-------------------------------------------------------------------------------
Test set: org.eclipse.emfcloud.modelserver.edit.EMFCommandCodecTest
-------------------------------------------------------------------------------
Tests run: 22, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.469 s - in org.eclipse.emfcloud.modelserver.edit.EMFCommandCodecTest
decode[set attribute](org.eclipse.emfcloud.modelserver.edit.EMFCommandCodecTest)  Time elapsed: 0.012 s
encode[set attribute](org.eclipse.emfcloud.modelserver.edit.EMFCommandCodecTest)  Time elapsed: 0.002 s
decode[set reference](org.eclipse.emfcloud.modelserver.edit.EMFCommandCodecTest)  Time elapsed: 0.004 s
encode[set reference](org.eclipse.emfcloud.modelserver.edit.EMFCommandCodecTest)  Time elapsed: 0.001 s
decode[set monovalued containment reference](org.eclipse.emfcloud.modelserver.edit.EMFCommandCodecTest)  Time elapsed: 0 s
encode[set monovalued containment reference](org.eclipse.emfcloud.modelserver.edit.EMFCommandCodecTest)  Time elapsed: 0 s
decode[add attribute](org.eclipse.emfcloud.modelserver.edit.EMFCommandCodecTest)  Time elapsed: 0 s
encode[add attribute](org.eclipse.emfcloud.modelserver.edit.EMFCommandCodecTest)  Time elapsed: 0 s
decode[add reference](org.eclipse.emfcloud.modelserver.edit.EMFCommandCodecTest)  Time elapsed: 0 s
encode[add reference](org.eclipse.emfcloud.modelserver.edit.EMFCommandCodecTest)  Time elapsed: 0.001 s
decode[add reference (many)](org.eclipse.emfcloud.modelserver.edit.EMFCommandCodecTest)  Time elapsed: 0 s
encode[add reference (many)](org.eclipse.emfcloud.modelserver.edit.EMFCommandCodecTest)  Time elapsed: 0 s
decode[remove attribute](org.eclipse.emfcloud.modelserver.edit.EMFCommandCodecTest)  Time elapsed: 0 s
encode[remove attribute](org.eclipse.emfcloud.modelserver.edit.EMFCommandCodecTest)  Time elapsed: 0 s
decode[remove reference](org.eclipse.emfcloud.modelserver.edit.EMFCommandCodecTest)  Time elapsed: 0 s
encode[remove reference](org.eclipse.emfcloud.modelserver.edit.EMFCommandCodecTest)  Time elapsed: 0.001 s
decode[remove reference (many)](org.eclipse.emfcloud.modelserver.edit.EMFCommandCodecTest)  Time elapsed: 0 s
encode[remove reference (many)](org.eclipse.emfcloud.modelserver.edit.EMFCommandCodecTest)  Time elapsed: 0 s
decode[remove reference (by index)](org.eclipse.emfcloud.modelserver.edit.EMFCommandCodecTest)  Time elapsed: 0.002 s
encode[remove reference (by index)](org.eclipse.emfcloud.modelserver.edit.EMFCommandCodecTest)  Time elapsed: 0 s
decode[compound n/a](org.eclipse.emfcloud.modelserver.edit.EMFCommandCodecTest)  Time elapsed: 0 s
encode[compound n/a](org.eclipse.emfcloud.modelserver.edit.EMFCommandCodecTest)  Time elapsed: 0.001 s
