-------------------------------------------------------------------------------
Test set: org.eclipse.emfcloud.modelserver.emf.common.DefaultModelURIConverterTest
-------------------------------------------------------------------------------
Tests run: 13, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.078 s - in org.eclipse.emfcloud.modelserver.emf.common.DefaultModelURIConverterTest
resolveModelURI_WsContext(org.eclipse.emfcloud.modelserver.emf.common.DefaultModelURIConverterTest$ApiV1)  Time elapsed: 0.021 s
testNormalizeFileURIVariants(org.eclipse.emfcloud.modelserver.emf.common.DefaultModelURIConverterTest$ApiV1)  Time elapsed: 0.005 s
resolveModelURI_Context(org.eclipse.emfcloud.modelserver.emf.common.DefaultModelURIConverterTest$ApiV1)  Time elapsed: 0.006 s
testResolveModelURI_WsContext_FileURIVariant(org.eclipse.emfcloud.modelserver.emf.common.DefaultModelURIConverterTest$ApiV1)  Time elapsed: 0.004 s
testResolveModelURI_Context_FileURIVariant(org.eclipse.emfcloud.modelserver.emf.common.DefaultModelURIConverterTest$ApiV1)  Time elapsed: 0.004 s
testDeresolveModelURIContextURI(org.eclipse.emfcloud.modelserver.emf.common.DefaultModelURIConverterTest$ApiV1)  Time elapsed: 0.004 s
testNormalizeURI(org.eclipse.emfcloud.modelserver.emf.common.DefaultModelURIConverterTest$ApiV1)  Time elapsed: 0.004 s
testDeresolveModelURIWsContextURI(org.eclipse.emfcloud.modelserver.emf.common.DefaultModelURIConverterTest$ApiV1)  Time elapsed: 0.004 s
resolveModelURI_WsContext(org.eclipse.emfcloud.modelserver.emf.common.DefaultModelURIConverterTest$ApiV2)  Time elapsed: 0.004 s
resolveModelURI_Context(org.eclipse.emfcloud.modelserver.emf.common.DefaultModelURIConverterTest$ApiV2)  Time elapsed: 0.005 s
testDeresolveModelURIContextURI(org.eclipse.emfcloud.modelserver.emf.common.DefaultModelURIConverterTest$ApiV2)  Time elapsed: 0.005 s
testNormalizeURI(org.eclipse.emfcloud.modelserver.emf.common.DefaultModelURIConverterTest$ApiV2)  Time elapsed: 0.004 s
testDeresolveModelURIWsContextURI(org.eclipse.emfcloud.modelserver.emf.common.DefaultModelURIConverterTest$ApiV2)  Time elapsed: 0.004 s
